INSERT INTO TSUBSTITUTIONS VALUES('e57ae1a7-d344-4bdd-9ddf-6c68c0ff72e7',2,1,'6293b196-017f-42e0-86cb-290d2c2ff61c','84e08fc1-da82-4c84-8065-f2cdac78df3b')
INSERT INTO TSUBSTITUTIONS VALUES('e5c58c58-8e90-4cb7-a089-007c114d2aa2',1,1,'fe830d6f-e142-4991-b1ba-2f2162d0c3a5','53aedb69-627c-49b5-9919-36d60099197e')
INSERT INTO TSUBSTITUTIONS VALUES('e61e1f12-c054-48e6-a492-6b759c292d9d',1,1,'5cb0ff38-2448-4ba0-bc18-f65a66a9f887','50c4e7a8-4677-474a-b5c2-90b18e511a05')
INSERT INTO TSUBSTITUTIONS VALUES('e625d589-6b2b-438f-aa39-70f3a9e926d7',2,1,'efd5caf0-e785-4ec9-8dbc-05cc4d99cef0','49fe321c-6ec9-424e-b2d0-18468a5ab55a')
INSERT INTO TSUBSTITUTIONS VALUES('e65d5487-1cb0-40d1-912e-31f43ce9ef9a',5,1,'b25c86e7-21af-43d9-863b-8497c307eadd','836f963b-cc0e-4251-9226-59672e96ab00')
INSERT INTO TSUBSTITUTIONS VALUES('e65f6569-fe75-4e53-87fc-c4ddb59a3e03',4,1,'ca60481e-c832-479b-b7f2-880b52068a4a','7d1e4d95-85c8-4122-a8de-be07aa2f61e5')
INSERT INTO TSUBSTITUTIONS VALUES('e6bbc689-30ae-42d4-ae2a-c8af6e32191e',2,1,'5a76b631-cbf9-4f3f-a437-17ac23e98444','27bcfaa7-e201-49ac-ba67-146765f472ae')
INSERT INTO TSUBSTITUTIONS VALUES('e6d947a9-eff2-4a5f-87ef-60e9f5797eaf',2,1,'3eb7a9e4-ef10-423d-8243-7613db00c1b6','92d07967-e439-492d-a2ff-c8bf300ca4b0')
INSERT INTO TSUBSTITUTIONS VALUES('e6fa7c1a-239d-436f-bb77-64ca7e874cf4',4,1,'4e5f0337-a88a-4d09-ac83-05d8b0f9a36f','e24028b7-c954-4009-bf42-399b4e3a8908')
INSERT INTO TSUBSTITUTIONS VALUES('e723aa36-ff8e-4a58-917f-34f298926659',1,1,'652c5957-9e32-416e-a9d9-46e1a695a79e','08083743-2d10-48f1-aa98-dbc1d4583ad6')
INSERT INTO TSUBSTITUTIONS VALUES('e744d77d-0191-4b5f-9b4b-e66c6aebeb49',2,1,'a8b0c377-9fa3-4da3-b8be-9b993161af82','92d07967-e439-492d-a2ff-c8bf300ca4b0')
INSERT INTO TSUBSTITUTIONS VALUES('e796382c-569a-4aec-a1e6-e964e20a94b4',2,1,'139087fd-2540-421f-8cae-34fe891c5ba9','41250dd6-45cc-45b8-9e66-95513d3156c5')
INSERT INTO TSUBSTITUTIONS VALUES('e7db479c-1473-4ab3-8b13-fe74e3fabc80',4,1,'c25adca4-7e9e-43b2-86a0-845837d6c6ec','00b5cb01-167e-41e8-921a-4327700e06e6')
INSERT INTO TSUBSTITUTIONS VALUES('e881889d-5150-474b-975e-9dc4f1d913e1',5,1,'dcff90f8-e149-424d-a79f-9eceea4422d3','49fe321c-6ec9-424e-b2d0-18468a5ab55a')
INSERT INTO TSUBSTITUTIONS VALUES('e8c7d22b-87ca-48f3-aa92-6bf276052a0b',2,1,'e7c12256-e905-4669-b9a8-caace4aca3d5','50c4e7a8-4677-474a-b5c2-90b18e511a05')
INSERT INTO TSUBSTITUTIONS VALUES('e922e498-8f60-4961-afe6-a283ebecfc7f',3,1,'35239d00-2350-4a93-86a4-3d907c05f6cd','6a86d6b7-569f-43b9-8e9a-3adc6c8b1ba4')
INSERT INTO TSUBSTITUTIONS VALUES('e9883358-2ff7-4929-bc20-2fdcbd34e080',1,1,'5291c159-78e5-451e-84b6-8b3d352b1a2e','8fe1c569-a13b-4c75-a693-bb5c0dc145ef')
INSERT INTO TSUBSTITUTIONS VALUES('e9c3e071-9752-4cc8-8f58-9728d9383d5d',4,1,'39ab6ac5-e57a-43aa-a64e-219ca3904646','da5de8a9-a6a7-4927-8c12-61ab105335d1')
INSERT INTO TSUBSTITUTIONS VALUES('ea22f41f-3411-46a8-b5f0-eb6b58b99f6c',3,1,'dff4b3ac-50cf-4d4f-a023-7fffd069ad52','be65f824-5720-452f-a29c-8c55b70036bf')
INSERT INTO TSUBSTITUTIONS VALUES('ea47e640-46ba-4c73-8aee-b97235d0bf0b',1,1,'27caa62d-8be2-40e5-979f-4d7a2d7c1e54','5f67d5b6-3a51-44ac-b1e6-7db3e4e7d8b8')
INSERT INTO TSUBSTITUTIONS VALUES('eaa667cf-458f-449b-8c35-5fc38e4f2f44',5,1,'9fedc3a5-75e5-42c3-b742-8cd30be7a763','ef460df3-4cd2-48a1-b8c3-9c0580ae0157')
INSERT INTO TSUBSTITUTIONS VALUES('ebfa8e71-5b33-4ae2-8f1c-12c9a24ce638',5,1,'f19a4d36-5570-4725-b661-3ca33076e7ad','e24028b7-c954-4009-bf42-399b4e3a8908')
INSERT INTO TSUBSTITUTIONS VALUES('ec7bfe24-f024-4b89-b503-2eacbeda21cb',2,1,'6bc93338-bae7-4d7f-a83b-de3cbf67068a','53aedb69-627c-49b5-9919-36d60099197e')
INSERT INTO TSUBSTITUTIONS VALUES('ecc1944a-c0c8-4d86-a12a-8f0d06a22a77',4,1,'a813e273-edea-483c-8eb0-7eee25c0186f','63cd7659-b6d9-47c0-8025-32d1e95a23b8')
INSERT INTO TSUBSTITUTIONS VALUES('ece62623-b7f9-4e3c-a5a1-318d0d21cb2d',1,1,'d2c38193-3062-46b7-aa2f-279bd5471f7e','aa97e575-0b7b-44da-b8dc-ce8537af7b15')
INSERT INTO TSUBSTITUTIONS VALUES('ecf39774-8530-4937-9a64-c02158383315',1,1,'a813e273-edea-483c-8eb0-7eee25c0186f','5dee130a-db3a-401a-bd99-c7bec473bb53')
INSERT INTO TSUBSTITUTIONS VALUES('ed4d6af0-cdb5-44d3-9fdc-2dcc5b8bb543',1,1,'2e6e478e-2000-40ad-aaa9-6a8e0a8391ac','be65f824-5720-452f-a29c-8c55b70036bf')
INSERT INTO TSUBSTITUTIONS VALUES('edbe0210-6833-4a1c-ac77-abe6d85cd83e',5,1,'0042fac4-afc7-4b1e-a3e3-ef56cbd6ffb0','8fe1c569-a13b-4c75-a693-bb5c0dc145ef')
INSERT INTO TSUBSTITUTIONS VALUES('ede72fb0-f45b-4d30-9d99-3fde1d910652',2,1,'9f19cb14-c3bb-4985-a03d-61d7ab433058','8cfadbfc-b794-4b54-b07b-8723768ff1eb')
INSERT INTO TSUBSTITUTIONS VALUES('ee516035-a0af-4bef-b7f9-176c630d0b74',2,1,'571cf86f-a075-4477-9174-67d3187e9275','08083743-2d10-48f1-aa98-dbc1d4583ad6')
INSERT INTO TSUBSTITUTIONS VALUES('ef0b2361-a9d7-4623-b5dd-65d029e2d9d4',1,1,'af04b777-7c15-48d8-b066-5bec373d4b12','e24028b7-c954-4009-bf42-399b4e3a8908')
INSERT INTO TSUBSTITUTIONS VALUES('ef67c1c4-10aa-43a3-9c18-17f4c3b791e9',2,1,'27caa62d-8be2-40e5-979f-4d7a2d7c1e54','49fe321c-6ec9-424e-b2d0-18468a5ab55a')
INSERT INTO TSUBSTITUTIONS VALUES('ef735781-2c49-4b73-bf0d-c91662239df1',2,1,'65764e79-5aad-40a3-bb11-02b58b1a73fe','ef460df3-4cd2-48a1-b8c3-9c0580ae0157')
INSERT INTO TSUBSTITUTIONS VALUES('efb3fe30-da93-4ce9-8bca-401aab6d0a59',4,1,'7f717c17-9440-4d53-b753-fdbc2610d76b','dd81a897-4501-4996-a91a-18c6841972e9')
INSERT INTO TSUBSTITUTIONS VALUES('efd145e4-8663-4f51-88fd-3c9007dce0d2',1,1,'671b7a53-6d18-45fb-a8c8-ed2af633819c','6eba71d0-90b5-4859-befc-4bc0f1fe006c')
INSERT INTO TSUBSTITUTIONS VALUES('eff76045-f24b-43b9-a208-045131f4be8f',5,1,'b76098d5-9ddb-451c-b0a9-62fa995c70e2','5f67d5b6-3a51-44ac-b1e6-7db3e4e7d8b8')
INSERT INTO TSUBSTITUTIONS VALUES('f03641ae-ab21-4fcd-bce6-e0c6ef18366d',3,1,'7f717c17-9440-4d53-b753-fdbc2610d76b','5dee130a-db3a-401a-bd99-c7bec473bb53')
INSERT INTO TSUBSTITUTIONS VALUES('f061b9ce-256c-4f3e-8476-c4eb2083925c',1,1,'c75390f5-6f8f-496a-a4bc-7883b10c2644','836f963b-cc0e-4251-9226-59672e96ab00')
INSERT INTO TSUBSTITUTIONS VALUES('f100ae29-0775-4599-a9fc-f2e20bf42aa6',1,1,'6ad08184-db1f-4d62-a2a0-48c105e8d8a3','6a86d6b7-569f-43b9-8e9a-3adc6c8b1ba4')
INSERT INTO TSUBSTITUTIONS VALUES('f1d74ecb-278d-474e-a3c8-6f7e58b9a546',2,1,'f3117681-38cf-43a8-8248-d5d05893e127','00b5cb01-167e-41e8-921a-4327700e06e6')
INSERT INTO TSUBSTITUTIONS VALUES('f1f89599-1ea4-40aa-81a3-212a54c6a536',1,1,'31666fd8-dd89-4e4d-8bca-58d42c6d9cad','7d1e4d95-85c8-4122-a8de-be07aa2f61e5')
INSERT INTO TSUBSTITUTIONS VALUES('f2789eee-9e2b-4eeb-acb0-e77f9c786ab7',5,1,'7c8a0a38-3fbe-43b8-a8e3-2548f43d48b4','49fe321c-6ec9-424e-b2d0-18468a5ab55a')
INSERT INTO TSUBSTITUTIONS VALUES('f2873913-7eb5-4849-a8ff-2c4671f8427a',2,1,'f3117681-38cf-43a8-8248-d5d05893e127','53aedb69-627c-49b5-9919-36d60099197e')
INSERT INTO TSUBSTITUTIONS VALUES('f2cf464f-e808-4b17-9326-6d4fddb5e4d4',1,1,'6f03de24-e9c9-4748-a7a5-a8a6a76b0fc2','41250dd6-45cc-45b8-9e66-95513d3156c5')
INSERT INTO TSUBSTITUTIONS VALUES('f30e6ad3-70be-4865-ab06-feceb4205e0b',1,1,'c069f001-5554-4244-80cb-dd9799d5bfa6','00b5cb01-167e-41e8-921a-4327700e06e6')
INSERT INTO TSUBSTITUTIONS VALUES('f31b71f8-2709-4859-9887-06046de2198a',2,1,'b3012027-fe5e-4a7a-b748-f57fb0080031','00b5cb01-167e-41e8-921a-4327700e06e6')
INSERT INTO TSUBSTITUTIONS VALUES('f33dd4a9-6560-4e9e-8395-1775d2ca7094',2,1,'0e4b28ce-76a9-4cc0-b92f-1822bff06f61','dd81a897-4501-4996-a91a-18c6841972e9')
INSERT INTO TSUBSTITUTIONS VALUES('f382b6e2-a765-4e43-b49f-9dc19936cd24',2,1,'f870231a-1722-45f9-9a52-d8163d412c00','08083743-2d10-48f1-aa98-dbc1d4583ad6')
INSERT INTO TSUBSTITUTIONS VALUES('f3bb8b57-8ae3-4415-a5f4-d48e3148bc39',2,1,'5c4530d1-6c7e-4b40-a72b-553b4cb6f88a','50c4e7a8-4677-474a-b5c2-90b18e511a05')
INSERT INTO TSUBSTITUTIONS VALUES('f3c7011b-ad6b-4c9a-8743-fdf301de78ac',1,1,'3d7d7975-bae7-441c-8b25-d2e08e99f407','00b5cb01-167e-41e8-921a-4327700e06e6')
INSERT INTO TSUBSTITUTIONS VALUES('f3ede642-b8bf-431d-9fa5-e8dca1fc5614',2,1,'39ab6ac5-e57a-43aa-a64e-219ca3904646','7d1e4d95-85c8-4122-a8de-be07aa2f61e5')
INSERT INTO TSUBSTITUTIONS VALUES('f407a782-fa19-4d73-94e9-126a3ca57d29',4,1,'70b25565-2781-4cff-8b9c-5d54a406ecd9','aa97e575-0b7b-44da-b8dc-ce8537af7b15')
INSERT INTO TSUBSTITUTIONS VALUES('f45a1df9-b402-42c5-acb4-4a64b19dac22',3,1,'04aed6cf-e419-4456-8111-e2ecc0d661ca','5f67d5b6-3a51-44ac-b1e6-7db3e4e7d8b8')
INSERT INTO TSUBSTITUTIONS VALUES('f461d29c-f458-4a3a-8ebf-f4c16d5d4022',2,1,'68865976-af1c-420d-a8ce-7fae35125aa9','6a86d6b7-569f-43b9-8e9a-3adc6c8b1ba4')
INSERT INTO TSUBSTITUTIONS VALUES('f4d88af2-b074-4803-b48d-6edbd0120b63',1,1,'b407a9c5-9330-4c38-8a7e-47acb6d84cbb','aa97e575-0b7b-44da-b8dc-ce8537af7b15')
INSERT INTO TSUBSTITUTIONS VALUES('f50d19d2-52e7-47ad-b490-3a529de8d773',2,1,'abb748ab-cecb-4268-895c-6d7daa043bc0','41250dd6-45cc-45b8-9e66-95513d3156c5')
INSERT INTO TSUBSTITUTIONS VALUES('f56bc6bc-2e60-4e43-984e-f05f0fe7acb4',5,1,'932dcdbe-a7d6-489d-926a-7536a70b0b49','5dee130a-db3a-401a-bd99-c7bec473bb53')
INSERT INTO TSUBSTITUTIONS VALUES('f5e39ab4-c848-4fb3-9922-018e05cfc37c',1,1,'8429b155-37e9-4308-aea5-e7108f7fa37b','da5de8a9-a6a7-4927-8c12-61ab105335d1')
INSERT INTO TSUBSTITUTIONS VALUES('f5eb7db0-455b-43d2-b65b-b5c0938c0ed9',1,1,'2abc6a6f-c152-4165-90cb-c7c430d7368e','84e08fc1-da82-4c84-8065-f2cdac78df3b')
INSERT INTO TSUBSTITUTIONS VALUES('f60bac7c-1ca7-4ef4-954f-43750795c302',2,1,'ac2a9e5c-7c74-4820-b461-4a5b39c6a3a5','ef460df3-4cd2-48a1-b8c3-9c0580ae0157')
INSERT INTO TSUBSTITUTIONS VALUES('f6d1b09e-d40d-4bcc-ac97-b374a8580f36',1,1,'ef432e20-b0d3-4dd5-a265-43cd9c0cf857','6eba71d0-90b5-4859-befc-4bc0f1fe006c')
INSERT INTO TSUBSTITUTIONS VALUES('f6d79e2c-1c06-455e-a041-5c7e36265635',1,1,'aa3e5986-7076-416f-b6fe-e04390920ef9','5dee130a-db3a-401a-bd99-c7bec473bb53')
INSERT INTO TSUBSTITUTIONS VALUES('f7186bf4-ff3a-46c6-b45e-3b27fe3b5940',1,1,'a861878f-30ff-4d4c-bbd0-8599946e810d','e24028b7-c954-4009-bf42-399b4e3a8908')
INSERT INTO TSUBSTITUTIONS VALUES('f74bfc3a-1af6-4ef1-a4e9-6b47b28e7976',5,1,'d150447f-e885-4818-a399-b64c7855c257','dd81a897-4501-4996-a91a-18c6841972e9')
INSERT INTO TSUBSTITUTIONS VALUES('f7b61fa2-4c54-4bb8-a85c-6ebc3d4bd6b0',2,1,'16e6b331-0ad1-49d4-b962-c2cf1e90bdaa','6a86d6b7-569f-43b9-8e9a-3adc6c8b1ba4')
INSERT INTO TSUBSTITUTIONS VALUES('f7d7a85d-e270-4c55-8b56-e29c4a721938',2,1,'7af4646a-7f18-4ea1-8ba4-901ef29bc2ed','7d1e4d95-85c8-4122-a8de-be07aa2f61e5')
INSERT INTO TSUBSTITUTIONS VALUES('f7e12ab7-a18f-4591-87cb-9932c3b943ce',3,1,'d43cf530-18be-48ca-bc81-1743d84597ea','63cd7659-b6d9-47c0-8025-32d1e95a23b8')
INSERT INTO TSUBSTITUTIONS VALUES('f84714ac-4fd9-4d35-9af0-8be4b8d75573',1,1,'144afbe9-650c-4a17-8bd7-35c3828d125d','836f963b-cc0e-4251-9226-59672e96ab00')
INSERT INTO TSUBSTITUTIONS VALUES('f84b8283-ad0f-459f-a356-0feb90c39ba1',1,1,'3e8def5b-c368-47ea-8d31-595c99cf0b83','53aedb69-627c-49b5-9919-36d60099197e')
INSERT INTO TSUBSTITUTIONS VALUES('f856896c-02b9-4a3d-bf47-c5ab0db45197',1,1,'0ce7f98b-c419-4cb8-8a3f-0c3faf1cefb7','53aedb69-627c-49b5-9919-36d60099197e')
INSERT INTO TSUBSTITUTIONS VALUES('f8754f83-3745-4f2b-ad2b-0ff5071e0961',2,1,'3964926a-e545-4647-8430-02f7e1e6d9ba','8fe1c569-a13b-4c75-a693-bb5c0dc145ef')
INSERT INTO TSUBSTITUTIONS VALUES('f87bf749-0069-42eb-8a56-54501f37f707',4,1,'c355ab15-de60-4d4c-abc0-f3b542470fdf','e24028b7-c954-4009-bf42-399b4e3a8908')
INSERT INTO TSUBSTITUTIONS VALUES('f95c3775-0e3a-4314-b006-e37c7605a4f7',5,1,'68d96009-c211-48a4-9921-50128915da02','aa97e575-0b7b-44da-b8dc-ce8537af7b15')
INSERT INTO TSUBSTITUTIONS VALUES('f99f752b-2fe0-467b-98ec-7c92f2bf1b5b',2,1,'dff4b3ac-50cf-4d4f-a023-7fffd069ad52','92d07967-e439-492d-a2ff-c8bf300ca4b0')
INSERT INTO TSUBSTITUTIONS VALUES('fa2dff5c-6d33-4bdf-a72d-a83e30cfb4e6',5,1,'026f3422-9e16-433c-9428-94f91680ec62','00b5cb01-167e-41e8-921a-4327700e06e6')
INSERT INTO TSUBSTITUTIONS VALUES('fa5f314a-c1a3-45fa-8e6d-1e807218d54b',5,1,'a79dce4e-c7ca-472a-b8dc-b2e7e574b2e5','63cd7659-b6d9-47c0-8025-32d1e95a23b8')
INSERT INTO TSUBSTITUTIONS VALUES('fa62a24e-6223-4649-9008-cdefc641d82c',2,1,'a4411b76-ad85-4349-ab91-1dff897be8df','50c4e7a8-4677-474a-b5c2-90b18e511a05')
INSERT INTO TSUBSTITUTIONS VALUES('fae7001c-04aa-4233-8817-f36e5fd5e23b',2,1,'f1e321c3-d0e5-4ed7-902e-d4bcca59ea49','8fe1c569-a13b-4c75-a693-bb5c0dc145ef')
INSERT INTO TSUBSTITUTIONS VALUES('fae7fac4-ad9f-453f-a5a3-8b3c4229e681',3,1,'23b764d1-bb2a-407a-a24e-f6dddfa86fd4','dd81a897-4501-4996-a91a-18c6841972e9')
INSERT INTO TSUBSTITUTIONS VALUES('faee57eb-695c-4906-93e1-5bac8617ffac',1,1,'a46d2736-db37-4d56-8f19-87edaa88f8bd','00b5cb01-167e-41e8-921a-4327700e06e6')
INSERT INTO TSUBSTITUTIONS VALUES('fb85a1dd-98fd-48dd-b736-a1a74f1aa342',2,1,'4df61992-b95e-4ec0-a901-2a2fc3cc44ee','00b5cb01-167e-41e8-921a-4327700e06e6')
INSERT INTO TSUBSTITUTIONS VALUES('fb8fe3f4-7467-4447-9054-fe65077d32dc',2,1,'b74f6ade-9787-44a5-a50f-683cf9873348','50c4e7a8-4677-474a-b5c2-90b18e511a05')
INSERT INTO TSUBSTITUTIONS VALUES('fba9d5ad-7d14-4678-957f-eba6bcb8e655',2,1,'8d6713a6-d7e5-443f-836e-4180db007aa6','836f963b-cc0e-4251-9226-59672e96ab00')
INSERT INTO TSUBSTITUTIONS VALUES('fc18e927-4cb5-45bb-b011-9e21b939cf41',5,1,'9eff2d71-b278-4b1c-952e-cf231d0910f3','53aedb69-627c-49b5-9919-36d60099197e')
INSERT INTO TSUBSTITUTIONS VALUES('fd25aa64-0a7f-48b3-9be3-a593852dfa42',2,1,'95b1c72e-9ea7-4779-a10e-1ae47a1f3e5d','27bcfaa7-e201-49ac-ba67-146765f472ae')
INSERT INTO TSUBSTITUTIONS VALUES('fe176b83-4b31-4913-87e8-8e149d1bce17',4,1,'5291c159-78e5-451e-84b6-8b3d352b1a2e','49fe321c-6ec9-424e-b2d0-18468a5ab55a')
INSERT INTO TSUBSTITUTIONS VALUES('fe478c53-7457-4eac-8a12-5b8735534f3f',4,1,'c2089b60-b0ef-4d26-a8b5-dea9b426cfe4','6eba71d0-90b5-4859-befc-4bc0f1fe006c')
INSERT INTO TSUBSTITUTIONS VALUES('fee56a4e-9e5d-46cd-8ae5-38033ba1ccc0',1,1,'a33ad06a-d73e-4fbf-a704-6114691123ba','84e08fc1-da82-4c84-8065-f2cdac78df3b')
INSERT INTO TSUBSTITUTIONS VALUES('ff44daf1-b9bb-4009-a792-83412b4664e1',1,1,'50acd916-7f78-42e8-93a9-fb44186c6be8','6a86d6b7-569f-43b9-8e9a-3adc6c8b1ba4')
INSERT INTO TSUBSTITUTIONS VALUES('ffeb130b-ef87-43a6-a566-739073eae933',2,1,'8c118885-e909-4c31-84b3-17cd65e115a2','ef460df3-4cd2-48a1-b8c3-9c0580ae0157')
INSERT INTO TPAYMENTMEANS VALUES('00461437-a40b-4bbc-b6b1-7ac4b2bddf07','CreditCard',0.0E0,1,'96d997bf-ffd5-480b-9d5a-d2bebf6b6cb2')
INSERT INTO TPAYMENTMEANS VALUES('00bfa2a2-1814-4b86-8250-49dcf3799409','Cash',0.0E0,1,'82e4b2c8-42ba-4c95-973b-a2388e8f2fec')
INSERT INTO TPAYMENTMEANS VALUES('019460c8-a238-457d-a8d8-fc3b9fd4b42a','Voucher',0.0E0,1,'20059732-7180-4aef-8d51-ba13e84d1a79')
INSERT INTO TPAYMENTMEANS VALUES('01d7bfdd-f9bf-4ec7-8f73-30533d8aa714','CreditCard',0.0E0,1,'3b2ddd86-9531-4ec0-bd78-343f59969f31')
INSERT INTO TPAYMENTMEANS VALUES('02c5fb07-f4ed-4b60-b143-537d20ace250','Cash',0.0E0,1,'f49cb0c6-0a62-4693-b2d8-4d586ee82d57')
INSERT INTO TPAYMENTMEANS VALUES('02e8244b-6234-49c3-93fa-740a7ca9a550','Voucher',0.0E0,1,'b9281822-11be-47ea-a857-3a27c4b4512d')
INSERT INTO TPAYMENTMEANS VALUES('03194ebf-75fe-439b-b65a-edb650dacbe9','Voucher',0.0E0,1,'21db8d12-0af6-40a6-b501-0c9e1798070c')
INSERT INTO TPAYMENTMEANS VALUES('034b21b4-a734-4a22-9a62-497958ea8b49','CreditCard',0.0E0,1,'56ddc806-5d1e-424f-8257-e954348bad17')
INSERT INTO TPAYMENTMEANS VALUES('04d6b0c8-01bd-492d-9c20-25c90734bd79','Cash',0.0E0,1,'d0118d17-92f4-414d-84d9-ac63bcac9462')
INSERT INTO TPAYMENTMEANS VALUES('04f3df6e-151d-4700-8479-2bf40f9ade4b','Voucher',0.0E0,1,'61a53106-f29f-4078-8a93-6941a88de06e')
INSERT INTO TPAYMENTMEANS VALUES('05515662-6b91-4ab3-bf09-b2ee0d8b61ef','CreditCard',0.0E0,1,'25f0254c-b465-4923-872f-93d6c52a33a8')
INSERT INTO TPAYMENTMEANS VALUES('06c23bfb-6e2c-4168-90a9-e5476b0afbe0','Cash',0.0E0,1,'b07ca14f-30b3-4c41-b594-3734a7a05508')
INSERT INTO TPAYMENTMEANS VALUES('06f63e46-fc19-4fa4-92c3-c0e61173c469','Cash',0.0E0,1,'b42146a3-042d-4a0d-9856-51d0f3c350a1')
INSERT INTO TPAYMENTMEANS VALUES('08659900-1473-446c-8284-565ad9680e22','Voucher',0.0E0,1,'67aa8096-7d24-4417-aa0c-4309231fd413')
INSERT INTO TPAYMENTMEANS VALUES('08784468-1161-4f47-89ff-1709bea8f7a2','Cash',0.0E0,1,'f9bda3a7-441d-4fe4-9302-77d90d58a5ba')
INSERT INTO TPAYMENTMEANS VALUES('0941973c-24a4-48b6-bea9-c4d041f16a0b','Voucher',0.0E0,1,'2b43d001-f0fe-46a3-8c41-1d1198e4eaf0')
INSERT INTO TPAYMENTMEANS VALUES('09b22397-da0f-4fdf-9183-b5cfe85f930c','Voucher',0.0E0,1,'6a865a56-ec86-463a-b605-37b145c59fe7')
INSERT INTO TPAYMENTMEANS VALUES('09b30baf-df70-4206-bb7c-1a4f56c91044','Cash',0.0E0,1,'592e9c9b-631d-47e8-a782-9d0999f0bb4c')
INSERT INTO TPAYMENTMEANS VALUES('0a65ecc0-3b7c-4f5d-af9d-d02c8da2c827','CreditCard',0.0E0,1,'d45cd6a6-27d8-4460-b332-7e41b801ee73')
INSERT INTO TPAYMENTMEANS VALUES('0b958194-9840-45d6-8fe7-4cacd645cb21','Cash',0.0E0,1,'61a53106-f29f-4078-8a93-6941a88de06e')
INSERT INTO TPAYMENTMEANS VALUES('0bad0084-abc7-46d0-afc8-34a7fd544be9','Voucher',0.0E0,1,'f87bec5f-df43-4869-bc10-1b5800d559b0')
INSERT INTO TPAYMENTMEANS VALUES('0cae9077-d7bc-4061-b8df-3e5ccb202a1f','CreditCard',0.0E0,1,'8366962e-698d-4912-8ede-ba59edf824d0')
INSERT INTO TPAYMENTMEANS VALUES('0d147eed-3e55-41ff-9eb3-2c2472a941d1','Cash',0.0E0,1,'b41c566c-28ef-41f6-916d-273e9da521a2')
INSERT INTO TPAYMENTMEANS VALUES('0e737d38-5702-4663-96f6-a2e9ed5a06cb','Cash',0.0E0,1,'e66b25e8-2147-4bf6-9c4d-de0079133c58')
INSERT INTO TPAYMENTMEANS VALUES('10d96849-0880-4616-ab65-733ecd12a678','Cash',0.0E0,1,'5d0b2587-ea81-4c57-8be7-f4898f0284f6')
INSERT INTO TPAYMENTMEANS VALUES('11aebda2-7cc1-49df-be9d-7a5e115667b6','Voucher',0.0E0,1,'f173ac8e-2928-4563-8997-fe1ac4f394e7')
INSERT INTO TPAYMENTMEANS VALUES('11ffc459-d4f0-4af3-9cc0-06d325340a76','Voucher',0.0E0,1,'18493d21-ace1-49d0-8c67-6f3de085e90f')
INSERT INTO TPAYMENTMEANS VALUES('13a88093-56de-48b2-88bf-4c0c4b18e519','Cash',0.0E0,1,'f958f544-83ab-4770-a271-1fa77315f932')
INSERT INTO TPAYMENTMEANS VALUES('144dd40d-e9f6-47ac-a1f4-3573a6061915','CreditCard',0.0E0,1,'15f0f021-9313-4606-8311-60df9e95e047')
INSERT INTO TPAYMENTMEANS VALUES('15b46199-c976-4fec-8b94-fa8f70c73679','Cash',0.0E0,1,'0c3a484d-7b64-468a-a1e7-7683ee32d4c1')
INSERT INTO TPAYMENTMEANS VALUES('15e2b537-c888-4ff7-90b0-52ce7c37a6cb','Cash',0.0E0,1,'24e330a9-e36c-4cfc-b1e2-f91653b6fa61')
INSERT INTO TPAYMENTMEANS VALUES('16e9c7e0-f328-46ea-a828-eb8e38913177','Cash',0.0E0,1,'550a652f-ebd4-47fb-b79d-9d987635a964')
INSERT INTO TPAYMENTMEANS VALUES('18348062-7152-4d9b-8192-2a2008667c01','Voucher',0.0E0,1,'a1029ad3-5269-441a-b535-11ccbd387d21')
INSERT INTO TPAYMENTMEANS VALUES('18e8344d-7938-48bb-8f13-c2257b6ba140','Cash',0.0E0,1,'9227b0d7-3448-48d8-80ea-df479beec98a')
INSERT INTO TPAYMENTMEANS VALUES('1930a150-1421-423e-96f1-a3dc6f808443','Cash',0.0E0,1,'f13d1bff-740b-4fe7-a580-6de6d1d55dd0')
INSERT INTO TPAYMENTMEANS VALUES('19ba4bb2-b474-45a7-ae9d-74c64d7d5e26','Voucher',0.0E0,1,'c3396e4c-d782-4257-9434-a1be288f4912')
INSERT INTO TPAYMENTMEANS VALUES('19eb6fc2-9fff-4926-bedb-82a662b5dc4f','Cash',0.0E0,1,'14335aff-2f77-433a-95a7-0d2bd605bbf1')
INSERT INTO TPAYMENTMEANS VALUES('1a0ea430-240e-4bd9-a0fb-fa90a3d80bb6','Cash',0.0E0,1,'c9924c18-bcf4-4e6a-91d0-cfa34ce5ca5d')
INSERT INTO TPAYMENTMEANS VALUES('1a1c28ee-ff87-428e-b432-538b32af9bc3','CreditCard',0.0E0,1,'6362aad2-2e3a-4dca-ac53-50651ac681de')
INSERT INTO TPAYMENTMEANS VALUES('1af5c95d-e481-4b29-ab69-e797810166c4','Cash',0.0E0,1,'16bce345-0259-4a49-9f8b-89dae04f4daf')
INSERT INTO TPAYMENTMEANS VALUES('1b02594c-a9a9-49a2-a706-66e7b0003818','Cash',0.0E0,1,'96d997bf-ffd5-480b-9d5a-d2bebf6b6cb2')
INSERT INTO TPAYMENTMEANS VALUES('1efccae4-4cfa-46da-a397-e365c4117b3f','Cash',0.0E0,1,'4ca20067-6c53-461b-a638-75c14b2ab29c')
